动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
边缘碰撞+点击,https://getquicker.net/Sharedaction?code=9b870f32-b1f1-49ea-4234-08de8f97c69d,手势拓展，屏幕边缘碰撞或点击触发自定义动作,通用,星染浅夏,https://getquicker.net/User/1295122/%E6%98%9F%E6%9F%93%E6%B5%85%E5%A4%8F,199.9 KB,2026-04-02 00:05,15,持续碰撞不再影响碰撞离开,2026-04-29
屏幕标注,https://getquicker.net/Sharedaction?code=76b0fd9a-8a69-4c4f-00cb-08de76672e1f,可在屏幕上进行画线等多种标注，支持同步视频播放，为演示、教学、远程协作设计。,通用,老当益壮,https://getquicker.net/User/1291368/%E8%80%81%E5%BD%93%E7%9B%8A%E5%A3%AE,49 KB,2026-02-28 12:39,6,"1.修复同步网页视频播放问题
2.修复标注模式屏幕闪烁问题
3.一些其他小问题",2026-04-29
数据查询,https://getquicker.net/Sharedaction?code=250492e4-8cc8-43a5-3959-08d98bd92463,excel/wps数据查询,Microsoft Excel,湘喑,https://getquicker.net/User/373972/%E6%B9%98%E5%96%91,14.8 KB,2021-10-11 14:31,8,修改xlookup模式匹配不到值时会填充列号的BUG,2026-04-29
自定义筛选,https://getquicker.net/Sharedaction?code=1bfc78c1-9d86-4da7-8f3c-08dba9bf00b5,仅适用于当前列,Microsoft Excel,湘喑,https://getquicker.net/User/373972/%E6%B9%98%E5%96%91,19.7 KB,2023-08-31 12:00,4,修复数值筛选不准的bug,2026-04-29
商标快查,https://getquicker.net/Sharedaction?code=94c2ab15-2c5d-4438-ce2a-08dd0dc8eae4,输入关键词快速查询商标。,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,27.8 KB,2024-11-27 10:21,6,增加账号登录模块,2026-04-29
商标样生成器,https://getquicker.net/Sharedaction?code=1556f80d-bfd7-4c1c-fdc8-08dd1a373a0d,输入文字，生成商标标样图片。,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,14 KB,2024-12-12 14:29,10,调整细节,2026-04-29
超级重命名,https://getquicker.net/Sharedaction?code=bcf33eda-9427-45cc-f6c5-08dae2ffb129,超级强大灵活的文件批量重命名工具。支持保存更名规则、插入文件元数据、普通/正则替换、批量替换、列表替换、重名检测、自动编号、C#表达式处理 . . .,通用,咿呀杀杀,https://getquicker.net/User/19337/%E5%92%BF%E5%91%80%E6%9D%80%E6%9D%80,386.8 KB,2022-12-21 18:23,43,"【重要版本】

- 支持「显隐扩展名」（因为重构工作量大，之前一直没做）
- 支持参数调用「规则库」，这意味着：
  · 可脱离主界面独立使用「规则库」，完美综合即时需求和预设需求
  · 可以为某条自定义规则单独设置最高效的触发方式

（参数调用说明，请参考评论区或者帮助文档）",2026-04-29
网页收藏,https://getquicker.net/Sharedaction?code=e03ff5a8-de40-40e7-8110-08de937230ba,全能网页收藏助手,通用,Nian7i,https://getquicker.net/User/218805/Nian7i,632 KB,2026-04-06 20:05,17,新增-全部网页平铺模式（左下角最后按键切换，在全部网页中平铺所有网页卡片）,2026-04-29
记录滚动条,https://getquicker.net/Sharedaction?code=ceba7aee-d467-4931-76af-08de1e50e7a2,使用chatgpt copilot gemini 豆包 DeepSeek 元宝时可以记录滚动条位置,Google Chrome,chengmen,https://getquicker.net/User/1305284/chengmen,124.5 KB,2025-11-08 21:38,15,增加了自定义记录滚动条后是否显示消息,2026-04-29
中英文切换-退格,https://getquicker.net/Sharedaction?code=5b87fee1-2da6-41f1-5827-08dea0d612ed,退格键切换中英文符号,通用,星染浅夏,https://getquicker.net/User/1295122/%E6%98%9F%E6%9F%93%E6%B5%85%E5%A4%8F,82.1 KB,2026-04-24 00:36,2,长按退格键也可对字母键进行处理,2026-04-29
便利窗,https://getquicker.net/Sharedaction?code=f8ead30c-b758-4614-a7ff-08dd5143284a,集中存放网址、文本、文件等常用内容，支持快速搜索、拖拽整理与语音输入，让信息触手可得。,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,308.1 KB,2025-02-21 03:22,288,"删除group:开头的调用，删除组右键的一键收纳；
路径栏增加对路径的排序和隐藏处理。",2026-04-29
极简吸附,https://getquicker.net/Sharedaction?code=ff7d1f3e-aea6-4bff-28e8-08dcf9adc402,极简待办微信版吸附启动器,WeChat,Mrshuang,https://getquicker.net/User/238117/Mrshuang,31.9 KB,2024-11-01 00:58,10,【优化】微信吸附的稳定性。,2026-04-29
极简待办,https://getquicker.net/Sharedaction?code=ddeb8109-f17b-43e1-8912-08dc5a32504a,一个极简的待办清单，极简版GTD。现在新增【微信模式】。,通用,Mrshuang,https://getquicker.net/User/238117/Mrshuang,483.9 KB,2024-04-12 23:22,44,【优化】极简吸附微信的稳定性。,2026-04-29
剪贴板,https://getquicker.net/Sharedaction?code=06563728-27be-49ae-27c7-08de9afcb260,记录文本、图片、文件，并执行预设进程规则，支持云同步,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,241.6 KB,2026-04-16 18:41,13,"增加云端同步，利用quicker自带云同步功能；

只对文本项进行云端同步，上传为上传剪贴板文本项，下载为合并云端文本项；

优化更新窗口逻辑，让动作更新情况下关闭运行中的旧动作版本窗口，展开新窗口；

支持esc关闭窗口，先关设置栏，设置栏关闭关窗口；",2026-04-29
PotPlayer字幕词典,https://getquicker.net/Sharedaction?code=eb800795-6d3b-43b5-70e1-08dea38b872e,PotPlayer播放器上使用外挂字幕时点击字幕单词直接查词和讲句子发送到Ai提问,PotPlayer,chengmen,https://getquicker.net/User/1305284/chengmen,30.3 KB,2026-04-27 20:35,4,增加鼠标触发模拟shift键,2026-04-29
拖放中转站,https://getquicker.net/Sharedaction?code=5d68bb7a-f321-448a-a08d-08dc60e24918,文件/文件夹拖放中转站,通用,FaniX,https://getquicker.net/User/52603/FaniX,162.8 KB,2024-04-20 17:17,11,"~修复空选复制
+增加标签页快捷键",2026-04-29
包装|条码|标注尺寸(脚本),https://getquicker.net/Sharedaction?code=64bb55e7-c6ab-42f9-81e6-08dd667e5816,包装|条码|标注尺寸,Adobe Illustrator,Q-Qker,https://getquicker.net/User/684200/Q-Qker,1 MB,2025-03-19 15:22,5,..,2026-04-29
一键更改尺寸,https://getquicker.net/Sharedaction?code=ad802317-308b-49aa-42a7-08ddc98508fa,更改位图尺寸，支持自定义和等比缩放,Adobe Photoshop,用户小白,https://getquicker.net/User/1288717/%E7%94%A8%E6%88%B7%E5%B0%8F%E7%99%BD,10 KB,2025-07-23 16:53,3,可自定义尺寸。,2026-04-29
PS 文档切换,https://getquicker.net/Sharedaction?code=4993e179-aa24-42b6-581e-08dea0d612ed,在 Photoshop 开启的文档间快速切换。支持参数控制方向，适合绑定到轮盘或快捷键。,Adobe Photoshop,失落叶子云养猫,https://getquicker.net/User/132910/%E5%A4%B1%E8%90%BD%E5%8F%B6%E5%AD%90%E4%BA%91%E5%85%BB%E7%8C%AB,35.7 KB,2026-04-23 18:11,2,"v0.2新增视觉优化
1.解决了PSD预览问题
2.新增一个左上角胶囊角标分类，根据文件后缀名自动显示缩写和颜色分类",2026-04-29
验证码专家,https://getquicker.net/Sharedaction?code=8ae541b4-9286-4523-2061-08ddc794935c,自动填写验证码或手动快速识别填写,鲨鱼,sharklaka,https://getquicker.net/User/826879/sharklaka,88.2 KB,2025-07-21 09:31,6,支持被其他动作传参调用,2026-04-29
超高效剪贴系统,https://getquicker.net/Sharedaction?code=00a8e3fe-69ba-41af-8dba-08dddd68dcad,左右键直接触发十几种不同的操作，左键辅助最有性价比的动作！,通用,星染浅夏,https://getquicker.net/User/1295122/%E6%98%9F%E6%9F%93%E6%B5%85%E5%A4%8F,1 MB,2025-08-18 21:14,59,修复无效粘贴有时却莫名退出运行态的问题,2026-04-29
调节窗口,https://getquicker.net/Sharedaction?code=c3fee76e-35fd-4f11-0daa-08de4b6226fe,这是一个可以调节窗口大小的动作，它有内置预设（1k、2k、1/2、1/3、2/3）后续有时间添加自定义、添加预设、更多内置预设,通用,北小齐,https://getquicker.net/User/683057/%E5%8C%97%E5%B0%8F%E9%BD%90,116.6 KB,2026-01-05 17:54,5,修复新增预设bug,2026-04-29
贴汁剪贴板,https://getquicker.net/Sharedaction?code=e4dbb7fa-92dd-41fe-607f-08de870e7788,一款开源功能丰富的剪贴板软件,通用,xuan.zl,https://getquicker.net/User/215149/xuan.zl,38.4 KB,2026-03-21 18:33,2,更新TieZ到0.3.3版本,2026-04-29
