动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
剪映skill,https://getquicker.net/Sharedaction?code=ef5d3232-a7ba-4ebe-2712-08de728a4acc,剪映一键配置动作，安装python、git等,通用,洛洛罗,https://getquicker.net/User/325415/%E6%B4%9B%E6%B4%9B%E7%BD%97,68.8 KB,2026-02-23 23:20,2,更新代码,2026-02-25
多功能面板,https://getquicker.net/Sharedaction?code=58d4cba4-28b7-4c0b-b9b5-08de37f0ba43,可添加网址、程序、动作、命令等到面板,通用,Simonl,https://getquicker.net/User/134191/Simonl,348.4 KB,2025-12-11 12:18,39,增加单个按钮对齐方式,2026-02-25
视频去水印,https://getquicker.net/Sharedaction?code=e23278b9-49f2-47d5-3d23-08de5ba98da7,接近可商用级别， 页面已提供一键适配FFmpeg 环境,通用,ZTOA10,https://getquicker.net/User/234516/ZTOA10,121.1 KB,2026-01-25 12:58,3,~ fix bug,2026-02-25
交互OCR,https://getquicker.net/Sharedaction?code=bd65c819-6658-4186-5347-08dcb4696e8b,截图文字识别，接口有：QuickerOCR，有道OCR，微信OCR，PixPinOCR,通用,ZTOA10,https://getquicker.net/User/234516/ZTOA10,42.7 KB,2024-08-05 09:25,15,修PixPin下载源,2026-02-25
PixPin截图,https://getquicker.net/Sharedaction?code=163bd730-7843-430d-2ba8-08dd2585d4a3,自动下载最新便携版，右键可同步配置，有用自取无用删除,通用,ZTOA10,https://getquicker.net/User/234516/ZTOA10,40.3 KB,2024-12-26 16:51,3,更新官网下载链接,2026-02-25
智慧菜单,https://getquicker.net/Sharedaction?code=3570304f-80f0-42ee-321c-08daf053a987,最好用的快捷菜单💗根据不同场景弹出不同的菜单，高度自定义！现已支持指定程序、网址、选中文本、选中文件场景，右键有完善的配置菜单流程。,通用,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,371.9 KB,2023-01-07 19:44,80,~优化,2026-02-25
Gemini网页转API,https://getquicker.net/Sharedaction?code=54037596-7003-47cb-dca5-08de3bb54158,将Gemini网页转化为标准的 OpenAI API 本地服务。支持流式输出 (SSE)，可让 ChatBox、NextChat 等第三方客户端直接调用网页版免费额度。,通用,洛洛罗,https://getquicker.net/User/325415/%E6%B4%9B%E6%B4%9B%E7%BD%97,245.8 KB,2025-12-16 09:32,17,修复卡住问题,2026-02-25
制单💠工具,https://getquicker.net/Sharedaction?code=cb4f880e-0c17-4a48-10a6-08ddd7c1daf0,专门用来制作喜马专辑和听单的，提升效率,喜马拉雅,清香客,https://getquicker.net/User/762509/%E6%B8%85%E9%A6%99%E5%AE%A2,286.7 KB,2025-08-10 20:17,30,优化了设置项，增加了使用UID操作，速度更快更精准！,2026-02-25
开发环境,https://getquicker.net/Sharedaction?code=0d04b921-d8a4-4af9-f004-08dd80eb2d4d,新电脑快速安装开发所需环境如：python和git,通用,洛洛罗,https://getquicker.net/User/325415/%E6%B4%9B%E6%B4%9B%E7%BD%97,46.5 KB,2025-04-21 23:42,2,"修复错误
",2026-02-25
PDF小工具,https://getquicker.net/Sharedaction?code=e0872ced-fa64-425a-57b5-08dac0d38e97,批量PDF分割、合并、转图片、转HTML，删除、提取PDF页码；文档、图片转PDF,Windows 资源管理器,ZTOA10,https://getquicker.net/User/234516/ZTOA10,259.3 KB,2022-11-08 14:33,30,放开编辑权限，就这样吧,2026-02-25
鼠标手势,https://getquicker.net/Sharedaction?code=19352500-a549-4e09-6a9a-08de6caa2cb9,多按键鼠标手势，仿Quicker原生功能,通用,dalou,https://getquicker.net/User/76824/dalou,257 KB,2026-02-16 14:46,4,"1.新增「模拟按键」操作：按住手势键期间持续按住目标键，松开即释放，适合临时按住 Ctrl / Shift 等修饰键；
2.新增「右键菜单」操作：一键还原右键单击，右键用作手势触发键时也能方便弹出原生右键菜单；
3.新增「重复触发」：按键触发模式下可连续按键重复执行同一操作，无需重新绘制手势；
4.修复输入焦点保持：手势操作期间不再丢失输入光标，可流畅配合文本编辑使用；
5.优化鼠标按键检测：重构底层检测机制，提升手势识别性能与响应速度；
6.调整内置选择面板：动作选择与按键配置改用内置弹窗，替代官方选择器，使用体验更一致。",2026-02-25
玻璃云笔记,https://getquicker.net/Sharedaction?code=090995aa-caf4-404f-c5d1-08de3e8d8685,颜值极高、本地优先、自动云同步的轻量级 Markdown 笔记。,通用,洛洛罗,https://getquicker.net/User/325415/%E6%B4%9B%E6%B4%9B%E7%BD%97,328.2 KB,2025-12-19 11:44,15,图片可预览,2026-02-25
