动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
文本记事,https://getquicker.net/Sharedaction?code=e9fac45b-ec54-497d-99d8-08dbaf28f11c,文本化编辑，可调用模型进行连续对话,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,128.1 KB,2023-09-07 09:28,105,强化其ctrlv，全覆盖文本而非插入,2025-09-01
超高效剪贴系统,https://getquicker.net/Sharedaction?code=00a8e3fe-69ba-41af-8dba-08dddd68dcad,启动复制，点击粘贴，滑动复制，长按历史粘贴,通用,星染浅夏,https://getquicker.net/User/1295122/%E6%98%9F%E6%9F%93%E6%B5%85%E5%A4%8F,226.7 KB,2025-08-18 21:14,4,暂停模式更新为安全模式，新增无效提示红圆点，新增反撤回,2025-09-01
左手数字键盘+屏幕小键盘,https://getquicker.net/Sharedaction?code=edd841a7-b4be-4297-096a-08ddd023581c,超强提速 建模/绘图/数据输入，左手字母键模拟数字+可选屏幕小键盘，右手不必离开鼠标就可丝滑操作，问题讨论留言。 ,通用,Qinyl_710,https://getquicker.net/User/139951/Qinyl_710,58.1 KB,2025-07-31 22:48,44,调整键盘透明,2025-09-01
清除样式,https://getquicker.net/Sharedaction?code=4467e33d-43c2-45d1-4474-08dce7722144,清除样式和智能滤镜。,Adobe Photoshop,Anlv,https://getquicker.net/User/392637/Anlv,126.8 KB,2024-10-09 18:17,8,"v8 2025-08-31
~. 由于复制样式、粘贴样式比较高频，目前改用操作面板；（通过右键菜单或Ctrl键激活）",2025-09-01
EVER智识,https://getquicker.net/Sharedaction?code=4f8b0df2-d031-4309-173c-08d7079ea819,智能根据识别（选中、输入、OCR）的文字（网址、运算、QQ号等）提供相关服务,通用,Ever,https://getquicker.net/User/2774/Ever,374.6 KB,2019-07-13 22:30,92,"翻译功能使用Quicker自带的翻译模块，默认翻译厂商使用Quicker翻译服务：专业版用户免费使用，免费版用户按“其它厂商价格”的10%计费。
详情费用情况见：https://getquicker.net/KC/Help/Doc/translation",2025-09-01
连续粘贴,https://getquicker.net/Sharedaction?code=4275a6b3-af4f-4a66-4731-08da2019a39f,剪贴板附加动作,通用,Cea,https://getquicker.net/User/113342/Cea,27.3 KB,2022-04-18 14:35,40,"## v0.8.10 (2025-08-31)

- feat: 修复连续粘贴动作的逻辑",2025-09-01
剪贴板测试版,https://getquicker.net/Sharedaction?code=b046f02b-e1d4-4537-47e2-08da210a63ca,当发布一些新功能时，用这个动作做测试,通用,Cea,https://getquicker.net/User/113342/Cea,11.9 KB,2022-04-18 22:22,146,"## v0.8.10 (2025-08-31)

- feat: 修复连续粘贴动作的逻辑",2025-09-01
我要申诉,https://getquicker.net/Sharedaction?code=2e479a80-22b1-4a27-681d-08ddd6dfeea6,录制键鼠自动生成的动作,通用,用户33OJlUtGBgA,https://getquicker.net/User/1302247/%E7%94%A8%E6%88%B733OJlUtGBgA,29.9 KB,2025-08-10 08:07,1,6,2025-09-01
自动复制粘贴,https://getquicker.net/Sharedaction?code=aa40ed8b-1959-48b3-12b9-08dbbe5b3358,选中自动复制，左键长按粘贴,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,21.9 KB,2023-09-27 18:46,17,增加粘贴敏感度,2025-09-01
米家,https://getquicker.net/Sharedaction?code=e49427f0-7ac1-4392-8201-08dd667e5816,右键登录。,通用,273.15,https://getquicker.net/User/529699/273.15,97.6 KB,2025-03-19 21:30,9,更多小爱支持,2025-09-01
设备选择器,https://getquicker.net/Sharedaction?code=1309a4cf-af0e-4bec-3b29-08dd6749f5a1,选择一个米家设备，供其他模块使用。,通用,273.15,https://getquicker.net/User/529699/273.15,16.8 KB,2025-03-20 11:28,6,更多小爱支持,2025-09-01
智能选择器,https://getquicker.net/Sharedaction?code=867e8451-7554-4690-8204-08dd667e5816,选择米家里的智能，供执行模块使用。,通用,273.15,https://getquicker.net/User/529699/273.15,6.6 KB,2025-03-19 21:41,4,细节优化,2025-09-01
常用语,https://getquicker.net/Sharedaction?code=1a8e7553-76e9-4527-66d7-08dbaa91cef1,快捷短语的极致操作，兼容原版数据。,通用,咿呀杀杀,https://getquicker.net/User/19337/%E5%92%BF%E5%91%80%E6%9D%80%E6%9D%80,375.2 KB,2023-09-02 08:18,45,"v2.2.2 (2025-08-31)
- 完善：初始常用语数据的兼容步骤
- 优化：块级内容也支持模版填空",2025-09-01
跳转,https://getquicker.net/Sharedaction?code=dcfd6bae-743a-4231-eb20-08ddcb62c590,保存、另存为快速跳转工具，支持资源管理器和Directory Opus,通用,轻叹流年去,https://getquicker.net/User/686001/%E8%BD%BB%E5%8F%B9%E6%B5%81%E5%B9%B4%E5%8E%BB,111.2 KB,2025-07-26 16:24,12,+ 增加 everything 路径搜索功能,2025-09-01
千牛自动回复,https://getquicker.net/Sharedaction?code=b72a7fed-2230-4012-52ff-08dd4e5dbd85,适用于千牛的自动回复机器人客服,通用,V岂曰无衣A,https://getquicker.net/User/846127/V%E5%B2%82%E6%9B%B0%E6%97%A0%E8%A1%A3A,367.9 KB,2025-02-17 17:53,85,修复卡密激活,2025-09-01
常用语Pro,https://getquicker.net/Sharedaction?code=ab66a810-4866-4ac4-8abd-08dd6b2bd175,分组、搜索、云备份；文本、文件、图片，一张Excel表格批量管理全部快捷短语（客服回复话术、AI提示词、文本模板、quicker步骤收藏）,通用,lanyuer,https://getquicker.net/User/20158/lanyuer,432.8 KB,2025-03-26 08:46,23,~：修复简洁模式的报错；感谢@北小齐的反馈,2025-09-01
变量赋值助手,https://getquicker.net/Sharedaction?code=2bfdd137-9fb0-4927-2b01-08dd82d4c510,自动生成Quicker的Set/Get语句，高效开发,通用,sharklaka,https://getquicker.net/User/826879/sharklaka,48.9 KB,2025-04-24 17:49,4,"[+]
显示标签
修改图标，更美观",2025-09-01
验证码短信接收,https://getquicker.net/Sharedaction?code=28111eeb-7235-4afe-a6f9-08dde22d8eb3,获取长连接推送的短信，并提取。,通用,卓尔伤,https://getquicker.net/User/476508/%E5%8D%93%E5%B0%94%E4%BC%A4,4.1 KB,2025-08-24 00:37,1,增加未识别到验证码的提示,2025-09-01
移至新建文件夹,https://getquicker.net/Sharedaction?code=cf24c958-c68b-4f5f-afc1-08dd90ed498a,将选中的所有文件（夹）移至新建文件夹,Windows 资源管理器,今天也是好天气🍖🍖,https://getquicker.net/User/489444/%E4%BB%8A%E5%A4%A9%E4%B9%9F%E6%98%AF%E5%A5%BD%E5%A4%A9%E6%B0%94%F0%9F%8D%96%F0%9F%8D%96,30.8 KB,2025-05-12 17:14,4,小优化！,2025-09-01
图片下载器,https://getquicker.net/Sharedaction?code=c3d3dfeb-adca-44b4-f23a-08ddd4e0681e,网页版图片下载工具，可视化选择,Google Chrome,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,77.1 KB,2025-08-07 08:39,4,添加到浏览器快捷方式中,2025-09-01
定时报价_期货,https://getquicker.net/Sharedaction?code=af9eda1a-dedc-446d-877b-08dde5f827a6,不在电脑前可以定时朗读报数,Wenhua  Application,Edward_zheng,https://getquicker.net/User/805744/Edward_zheng,16.4 KB,2025-08-29 14:03,2,优化代码，添加备注方便修改,2025-09-01
显示股票期货价格,https://getquicker.net/Sharedaction?code=0221071f-f1b2-47b4-877d-08dde5f827a6,顶置显示股票期货价格,通用,Edward_zheng,https://getquicker.net/User/805744/Edward_zheng,55.5 KB,2025-08-29 15:26,1,更改优化代码，添加备注方便修改,2025-09-01
P图,https://getquicker.net/Sharedaction?code=fc831abc-bc38-4cb3-2fa0-08dbecaddff5,图片编辑工具！不再依赖PS，小的修改直接一建搞定！支持文字替换、旋转、尺寸修改、格式转换、打水印、打马赛克、图片切割合并等，更多功能还在更新中...,Windows 资源管理器,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,67.9 KB,2023-11-25 11:37,11,+添加省墨粉功能，将拍摄的纸张图片，调整为黑白色，节省墨粉,2025-09-01
移动窗口,https://getquicker.net/Sharedaction?code=302d96dd-d0f2-4e4d-8763-08dde5f827a6,移动窗口到左上、右上、左下、右下、中上、居中、中下,通用,Simonl,https://getquicker.net/User/134191/Simonl,21.5 KB,2025-08-28 23:28,1,右键增加移动到四个角的按钮,2025-09-01
静默删除,https://getquicker.net/Sharedaction?code=8bce9095-d332-4e38-231a-08dd84c1d760,主要用于静默删除文件,Windows 资源管理器,Simonl,https://getquicker.net/User/134191/Simonl,18.7 KB,2025-04-27 23:10,5,增加删除失败后再执行一次删除,2025-09-01
自动锁定,https://getquicker.net/Sharedaction?code=542219e1-bde6-4f0c-05bb-08dbe0cd3bdc,配合事件触发，通过判断无操作、蓝牙等状态，自动锁定微信、QQ等程序,通用,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,18 KB,2023-11-09 20:51,6,修复一个小问题,2025-09-01
若就两桌面,https://getquicker.net/Sharedaction?code=eab54e01-0434-4f6b-8d86-08dddf4fc50b,频繁换桌面的，还就两个桌面//教程点就行/关就行,通用,炸鸡爱上冰可乐,https://getquicker.net/User/66588/%E7%82%B8%E9%B8%A1%E7%88%B1%E4%B8%8A%E5%86%B0%E5%8F%AF%E4%B9%90,8.3 KB,2025-08-20 16:09,1,jorejgo,2025-09-01
