动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
以标签组管理标签,https://getquicker.net/Sharedaction?code=35c19ff0-0297-43f1-5eb2-08dd8e05eba5,用标签组管理你的标签，让它们不再杂乱,Microsoft Edge,sd309991,https://getquicker.net/User/341619/sd309991,60.1 KB,2025-05-09 16:47,6,修复情形：当没有标签组的时候，获取或移动标签至新标签组。,2025-09-18
层级笔记本,https://getquicker.net/Sharedaction?code=27e8e41d-09b5-42c7-394b-08dde8f7bcbc,"采用树形结构组织笔记, 支持markdown格式",通用,IDongYou,https://getquicker.net/User/945782/IDongYou,41.7 KB,2025-09-01 20:41,6,"1.新增链接定位本地文件或文件夹位置的功能
2.修复搜索打不开的问题
3.修复复制代码块不准的问题",2025-09-18
序列启动,https://getquicker.net/Sharedaction?code=16601abe-6887-441a-fbcd-08ddee84b295,可以设置序列按键启动软件，实验按键序列检测功能,通用,轻叹流年去,https://getquicker.net/User/686001/%E8%BD%BB%E5%8F%B9%E6%B5%81%E5%B9%B4%E5%8E%BB,40.3 KB,2025-09-08 15:17,4,+ 优化显示,2025-09-18
键谱,https://getquicker.net/Sharedaction?code=74370177-4fae-4d68-bf65-08dc12372202,当前程序快捷键显示,通用,轻叹流年去,https://getquicker.net/User/686001/%E8%BD%BB%E5%8F%B9%E6%B5%81%E5%B9%B4%E5%8E%BB,26.6 KB,2024-01-11 19:05,7,+ 增加快捷键 ctrl 支持直接增加键谱，和外部选择已有键谱,2025-09-18
文件夹内嵌图标,https://getquicker.net/Sharedaction?code=c244e444-9da5-4260-dd21-08da42e96b79,1、选择ico文件，将其作为当前文件夹的图标；2、还原文件夹状态,Windows 资源管理器,AzureHearted,https://getquicker.net/User/577696/AzureHearted,176.5 KB,2022-06-01 15:40,31,优化,2025-09-18
单手万能键盘+屏幕小键盘,https://getquicker.net/Sharedaction?code=edd841a7-b4be-4297-096a-08ddd023581c,超强提速 建模/绘图/数据输入，左手字母键模拟数字+可选屏幕小键盘，右手不必离开鼠标就可丝滑操作，问题讨论留言。 ,通用,Qinyl_710,https://getquicker.net/User/139951/Qinyl_710,111.8 KB,2025-07-31 22:48,63,提示信息更正,2025-09-18
剪贴板2.0,https://getquicker.net/Sharedaction?code=f9fdc492-659b-465d-7959-08dc970018b2,一次复制→多次粘贴、连续复制→合并粘贴、顺序粘贴、自动填表……,通用,咿呀杀杀,https://getquicker.net/User/19337/%E5%92%BF%E5%91%80%E6%9D%80%E6%9D%80,254.8 KB,2024-06-29 00:15,25,- 功能：增加序号显示,2025-09-18
常用语 v2.0,https://getquicker.net/Sharedaction?code=06fadd68-1fcd-40e3-fa47-08dcdc2c1d1a,链接MySQL数据库存储常用语更靠谱,通用,北小齐,https://getquicker.net/User/683057/%E5%8C%97%E5%B0%8F%E9%BD%90,80.9 KB,2024-09-24 21:35,7,移除标题栏作者信息，添加导出导入提示信息,2025-09-18
时间同步,https://getquicker.net/Sharedaction?code=a7e3cb91-0a46-4557-d7e8-08ddef742b9a,根据获取到的网络时间，更改本地电脑时间,通用,流浪止步,https://getquicker.net/User/1054328/%E6%B5%81%E6%B5%AA%E6%AD%A2%E6%AD%A5,6.1 KB,2025-09-10 17:20,2,"使用""time.windows.com""进行时间校验",2025-09-18
超级卡片,https://getquicker.net/Sharedaction?code=fee759cb-8cfc-4666-fbf7-08ddee84b295,构建个人的“知识卡片”网络，系统性地管理知识、深化理解并激发创新,通用,Taitun,https://getquicker.net/User/854987/Taitun,360.5 KB,2025-09-09 09:50,2,新增打开备份文件夹。,2025-09-18
Ditto聚合,https://getquicker.net/Sharedaction?code=7ea67dcc-4b22-45d1-0bba-08ddf15bf0d0,Ditto快捷调用组内容/粘贴最新1项-10项/去除剪贴板重复项,Ditto,冰雷木子,https://getquicker.net/User/749380/%E5%86%B0%E9%9B%B7%E6%9C%A8%E5%AD%90,80 KB,2025-09-12 17:33,6,1.增加组中多个嵌套组的数据的读取和排序,2025-09-18
打开Obsidian,https://getquicker.net/Sharedaction?code=be8b1550-4a62-49a6-201c-08ddf0675c9d,打开Obsidian窗口,通用,暖暖~,https://getquicker.net/User/595242/%E6%9A%96%E6%9A%96~,18.9 KB,2025-09-11 22:54,1,更新菜单,2025-09-18
图片加边框,https://getquicker.net/Sharedaction?code=b2943d43-ae93-4e2e-8950-08ddf4336f15,图片加边框前可以自行设置边框宽度，默认深蓝色,WPS Office,$haun_,https://getquicker.net/User/747405/$haun_,4.7 KB,2025-09-15 17:18,3,去除BUG,2025-09-18
极简待办,https://getquicker.net/Sharedaction?code=ddeb8109-f17b-43e1-8912-08dc5a32504a,一个极简的待办清单，极简版GTD。现在新增【微信模式】。,通用,Mrshuang,https://getquicker.net/User/238117/Mrshuang,469.1 KB,2024-04-12 23:22,43,【优化】编辑待办时窗口会挡住某些输入法候选词的问题。,2025-09-18
Eagle导入,https://getquicker.net/Sharedaction?code=020b3bce-0eed-4542-2971-08dddacfb726,Eagle导入,Eagle,不会做题家,https://getquicker.net/User/962080/%E4%B8%8D%E4%BC%9A%E5%81%9A%E9%A2%98%E5%AE%B6,550.3 KB,2025-08-15 01:37,2,副屏幕定位BUG修复,2025-09-18
批量文件重命名,https://getquicker.net/Sharedaction?code=98db6c5e-b18c-48b7-1fdf-08ddf0675c9d,通过输入前缀、后缀、替换字符设置批量修改文件名,通用,CG116,https://getquicker.net/User/1247109/CG116,17.1 KB,2025-09-10 23:15,1,"1、文件后缀通过选中的文件自动获取
2、批量选中多种类型文件后，指定一种文件进行文件名编辑",2025-09-18
恢复公共子程序,https://getquicker.net/Sharedaction?code=347408ae-878f-419f-2114-08ddf258262b,与公共子程序再联系,Quicker,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,6.2 KB,2025-09-13 11:38,3,1,2025-09-18
复制文件名或路径,https://getquicker.net/Sharedaction?code=3a5405f8-43d0-43a7-9943-08dba5d3aaf5,批量获取文件的名字+文件路径,Windows 资源管理器,HAFEN,https://getquicker.net/User/72505/HAFEN,27 KB,2023-08-27 11:01,9,"- 优化代码灵活性
- 添加tree-node-cli生成文件夹目录结构树的调用方式",2025-09-18
单位转换,https://getquicker.net/Sharedaction?code=69b8a532-d8bf-4b87-d56f-08dde4389c52,cm和inch互转,Adobe Photoshop,不想玩啦,https://getquicker.net/User/238960/%E4%B8%8D%E6%83%B3%E7%8E%A9%E5%95%A6,10.7 KB,2025-08-26 11:18,2,更新图标,2025-09-18
三合一面板,https://getquicker.net/Sharedaction?code=6ab742fc-4c8e-42b1-d7b6-08ddef742b9a,快速启动软件，常用语，浏览器书签自动保存，,通用,89268690,https://getquicker.net/User/359076/89268690,296.9 KB,2025-09-09 20:04,9,"
1.--自动更新的qk动作列表的排序时间改一下逻辑，要保证新动作排第一个位置，编辑过的动作默认排第一位，如果没有修改时间就用创建时间（即安装的时间）。因为刚安装的动作没有修改时间，只有创建时间。
2.--动画生命周期在窗口关闭时停止。
",2025-09-18
新建文件夹,https://getquicker.net/Sharedaction?code=df39b8aa-d6fa-4d35-71ff-08dcdb2f793c,六种新建方式，一键解决文件夹烦恼！,Windows 资源管理器,Taitun,https://getquicker.net/User/854987/Taitun,126.7 KB,2024-09-23 13:30,19,优化新建文件夹部分细节。,2025-09-18
CINCO8.0 仿真,https://getquicker.net/Sharedaction?code=01323559-ad0a-412d-10ed-08ddf348fcf9,仿真,CIMCO Edit,masterCAM2023,https://getquicker.net/User/1072367/masterCAM2023,10.9 KB,2025-09-14 12:49,1,根据软件的仿真反应速度、自动点击、显示端点,2025-09-18
图片批量转ico图标,https://getquicker.net/Sharedaction?code=a4260a8e-5f20-4881-5390-08da4b7774bd,1、改用新版本Quicker中图片模块新增的图片转ico模块，效率更高；2、支持创建多出尺寸的ico文件了！（得益于新版图片模块的转ico功能）；3、根据2中的功能进行了设置界面的选择的增加和优化。,通用,AzureHearted,https://getquicker.net/User/577696/AzureHearted,46 KB,2022-06-11 22:10,7,优化默认设置,2025-09-18
查找字体 ↩︎,https://getquicker.net/Sharedaction?code=ce17ac44-a1a4-477f-213a-08ddf258262b,通过 关键字 查找字体,WindowsTerminal.exe,松下竹之助,https://getquicker.net/User/93631/%E6%9D%BE%E4%B8%8B%E7%AB%B9%E4%B9%8B%E5%8A%A9,3.7 KB,2025-09-14 09:58,2,新增 提示说明 和 用户输入 字体部分名,2025-09-18
淘口令解析,https://getquicker.net/Sharedaction?code=f7681c45-3c86-4da5-b595-08d83289803e,选中淘口令解析领券,通用,Melody_Young,https://getquicker.net/User/22160/Melody_Young,5.4 KB,2020-07-28 17:44,5,"1.修复前一个更新出现的错误
2.修改精简整体框架",2025-09-18
文本处理,https://getquicker.net/Sharedaction?code=d42764bc-4ec3-441d-be77-08dbdcf87739,整合多个文本相关动作。,Adobe Photoshop,Anlv,https://getquicker.net/User/392637/Anlv,249.9 KB,2023-11-05 00:05,17,"v17 2025-09-16
~. 首次运行时的大小及位置优化。",2025-09-18
批量重命名,https://getquicker.net/Sharedaction?code=c145103d-4aa8-4541-3547-08dd6a2b7d8c,自定义命名模板 + 自动同步云端,Windows 资源管理器,Taitun,https://getquicker.net/User/854987/Taitun,126 KB,2025-03-24 14:40,19,优化自动序号部分步骤细节。,2025-09-18
输入当天日期,https://getquicker.net/Sharedaction?code=d4b85fb5-f874-4774-1109-08ddf348fcf9,默认输入格式为8位纯数字的当天日期，传参可加入小时数、只保留月份或使用长日期格式。建议配合文本指令，也可使用右键菜单。,通用,EXXD,https://getquicker.net/User/56928/EXXD,4 KB,2025-09-15 11:13,1,更改动作名称,2025-09-18
