动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
句首大写,https://getquicker.net/Sharedaction?code=e6445454-d785-4dd6-57ce-08dab1a30ccd,文献题目大小写改为句首字母大写,Zotero,myhan,https://getquicker.net/User/467528/myhan,3.5 KB,2022-10-19 21:57,1,更新子程序,2025-08-21
左手数字键盘+屏幕小键盘,https://getquicker.net/Sharedaction?code=edd841a7-b4be-4297-096a-08ddd023581c,"通过左边的字母键模拟数字小键盘,同时提供透明屏幕小键盘，可以使右手不必离开鼠标就可输入数字，欢迎讨论提出改进意见。 ",通用,Qinyl_710,https://getquicker.net/User/139951/Qinyl_710,53.1 KB,2025-07-31 22:48,37,增加完全关闭提示信息，右键菜单选择默认设置，或动作中按M在详细、简短、隐藏三种模式中切换,2025-08-21
搜索,https://getquicker.net/Sharedaction?code=7ec95694-29e4-4739-8355-08d94406436b,简单好用的网页搜索引擎聚合,通用,咿呀杀杀,https://getquicker.net/User/19337/%E5%92%BF%E5%91%80%E6%9D%80%E6%9D%80,210.3 KB,2021-07-12 02:31,23,"- 获取选中文本失效的问题
- 优化智能排序",2025-08-21
直译,https://getquicker.net/Sharedaction?code=4f7100ff-14b6-4d14-782f-08d99fa081d4,翻译选中文本，若无选中则翻译整行。,通用,Anlv,https://getquicker.net/User/392637/Anlv,76.2 KB,2021-11-05 09:15,10,~. 减少步骤，提高执行速度。,2025-08-21
常用语Pro,https://getquicker.net/Sharedaction?code=ab66a810-4866-4ac4-8abd-08dd6b2bd175,分组、搜索、云备份；文本、文件、图片，一张Excel表格批量管理全部话术；客服快捷短语收藏、提示词汇总,通用,lanyuer,https://getquicker.net/User/20158/lanyuer,377.1 KB,2025-03-26 08:46,17,"fix：解决启用“快捷关闭”功能时，右上角关闭后，动作未停止的问题；
感谢@用户91GoyW5-BAA的反馈",2025-08-21
灵感笔记,https://getquicker.net/Sharedaction?code=49459ac0-e5d0-4c7b-16ce-08dd656169a1,快速创建临时笔记\n支持自动保存\n浏览历史记录（按住Ctrl打开动作可直达）,通用,Fok,https://getquicker.net/User/91927/Fok,213.3 KB,2025-03-18 11:54,29,优化逻辑,2025-08-21
智能复制,https://getquicker.net/Sharedaction?code=f88b6021-4ffd-4919-09b0-08dab667ae52,智能判断情景，复制纯文本、文件路径或窗口路径。,通用,Anlv,https://getquicker.net/User/392637/Anlv,123.7 KB,2022-10-26 11:43,34,"~. 设置菜单布局优化；
~. 增加""复制文件：增加复制文件到剪贴板菜单""",2025-08-21
热榜集合,https://getquicker.net/Sharedaction?code=990c0456-48ad-4e58-db00-08dddb8f716d,每日热榜，哔哩哔哩,通用,joie,https://getquicker.net/User/235348/joie,39.5 KB,2025-08-16 07:08,2,-add 英雄联盟，IT之家,2025-08-21
iconfont搜索,https://getquicker.net/Sharedaction?code=7389ddf1-bbe7-41c7-2871-08dda3023ad1,"web版, 更好用的iconfont在线搜索图标, 点击即可复制",通用,乐昂岚,https://getquicker.net/User/81137/%E4%B9%90%E6%98%82%E5%B2%9A,233.1 KB,2025-06-04 16:34,31,修复svg模式无法自选颜色,2025-08-21
发送新闻到微信,https://getquicker.net/Sharedaction?code=b0f4a9d7-e2c7-4738-6955-08dcdd0ca208,自动摘取每天新闻，可自动发送给微信指定对象,WeChat,sharklaka,https://getquicker.net/User/826879/sharklaka,26.2 KB,2024-09-25 14:31,10,支持微信4.0,2025-08-21
听单制作,https://getquicker.net/Sharedaction?code=cb4f880e-0c17-4a48-10a6-08ddd7c1daf0,专门用来制作喜马专辑和听单的，提升效率,喜马拉雅,清香客,https://getquicker.net/User/762509/%E6%B8%85%E9%A6%99%E5%AE%A2,125 KB,2025-08-10 20:17,3,更新返回功能，继续操作更改为F1，不影响其它操作了,2025-08-21
显示/隐藏文件,https://getquicker.net/Sharedaction?code=4c2e5722-4d23-45cc-259d-08ddbd2201ae,一键显示/隐藏已隐藏的文件,Windows 资源管理器,-·-,https://getquicker.net/User/212428/-%C2%B7-,2.3 KB,2025-07-08 18:58,1,优化,2025-08-21
Easy Pair,https://getquicker.net/Sharedaction?code=0cf35569-18d3-4ac6-99bf-08dcff9008ea,极致强大的符号配对体验，配合扩展热键更佳,通用,十二猫主,https://getquicker.net/User/774543/%E5%8D%81%E4%BA%8C%E7%8C%AB%E4%B8%BB,270.3 KB,2024-11-09 10:15,24,"超级更新：
1. 优化代码，效率更高更稳定；
2. 增加配对状态的详细解释，用户更容易上手；
3. 在对剪贴版内容配对后，如果觉得存在错误，可按空格和Ctrl+Z键切换配对方式；
4. 增加历史配对，可快捷选择上次配对的符号进行复用；
5. 修复自定义对符在菜单中无法显示的问题。",2025-08-21
发送到文件夹,https://getquicker.net/Sharedaction?code=440a8db8-cb57-43b0-9a91-08dca533070d,将文件移动到指定文件夹,Windows 资源管理器,轻叹流年去,https://getquicker.net/User/686001/%E8%BD%BB%E5%8F%B9%E6%B5%81%E5%B9%B4%E5%8E%BB,35.5 KB,2024-07-16 13:46,4,"= 优化提示
",2025-08-21
计算器,https://getquicker.net/Sharedaction?code=d3645960-83e9-446c-928f-08dcd6e4f4f5,【✅本动作免费，价值19.9💰】AI设计的动作，越来越好用。高效强大，实时计算，金额大写， 历史记录，备注，皮肤背景，键盘，汇率换算，日期计算等功能，人性化使用方式。,通用,✅好用✅实用✅易用,https://getquicker.net/User/412766/%E2%9C%85%E5%A5%BD%E7%94%A8%E2%9C%85%E5%AE%9E%E7%94%A8%E2%9C%85%E6%98%93%E7%94%A8,480.3 KB,2024-09-17 16:03,138,分割线增加删除功能,2025-08-21
图片翻译保格式,https://getquicker.net/Sharedaction?code=99b614ab-d8dd-407e-c3cb-08daf510bd0c,"翻译图片并且保留原图格式, 支持自定义显示图片+文本, 仅支持中英互译, 无需key, 无需额外安装其他资源, 开箱即用",通用,乐昂岚,https://getquicker.net/User/81137/%E4%B9%90%E6%98%82%E5%B2%9A,29.2 KB,2023-01-14 10:03,39,使用网络子程序,2025-08-21
便利窗,https://getquicker.net/Sharedaction?code=f8ead30c-b758-4614-a7ff-08dd5143284a,切换多个便利的自定义窗口，存储网址、文本、文件等，自由拖拽,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,366.9 KB,2025-02-21 03:22,242,贴边不提示,2025-08-21
剪贴板,https://getquicker.net/Sharedaction?code=9ec53d43-5539-4571-6886-08d8c752bfcb,"记录文件, 文本, 图片，支持收藏，极致UI，丝滑体验",通用,Cea,https://getquicker.net/User/113342/Cea,10.2 KB,2021-02-03 14:35,238,"## v0.7.0 (2025-08-19)

- feat: 优化贴图功能，支持批量贴图，修改前会直接合并内容贴图，导致贴出来的是文件
- feat: 优化拖拽动作进入收藏夹的逻辑，可以直接在空白处释放，然后添加到末尾

    [剪贴板收藏界面无法拖入quicker动作（不显示）](https://getquicker.net/Common/Topics/ViewTopic/35288)

    - 拖选quicker动作到收藏夹空白处，则添加到末尾

    
- fix: 自动运行添加了多个动作可能导致冲突

[自动调用同时添加两个动作导致报错](https://www.wolai.com/gE6zUXWWN1gVBskDuHRjXC)

- fix: 剪贴板文件内容对比导致崩溃，

    [Exception:值不能为 null。 参数名: first](https://getquicker.net/Help/Errors/Error/2037)

    [Exception:值不能为 null。 参数名: second](https://getquicker.net/Help/Errors/Error/2074)

    [Exception:值不能为 null。 参数名: uriString](https://getquicker.net/Help/Errors/Error/1601)",2025-08-21
剪贴板,https://getquicker.net/Sharedaction?code=555c7827-25b4-4622-cddb-08ddc6a0165c,自定义窗口粘贴板+快速启动,通用,89268690,https://getquicker.net/User/359076/89268690,316.7 KB,2025-07-19 17:38,6,数据路径改到 系统文件夹  我的文档,2025-08-21
Yesterday,https://getquicker.net/Sharedaction?code=948a9170-2d0a-42a2-2952-08dddacfb726,生成 昨天的日期 和 分 P,Google Chrome,松下竹之助,https://getquicker.net/User/93631/%E6%9D%BE%E4%B8%8B%E7%AB%B9%E4%B9%8B%E5%8A%A9,8.5 KB,2025-08-14 15:22,1,P0 则 不加 P,2025-08-21
超级菜单,https://getquicker.net/Sharedaction?code=4dfee3f3-4dab-4905-fde2-08dd1a373a0d,根据不同进程、不同类名、不同网址弹出不同的超级菜单，无限分组，添加修改极其方便，功能丰富,通用,Kenhalid,https://getquicker.net/User/977787/Kenhalid,391.2 KB,2024-12-13 04:30,45,v2.5 功能右键已适配“高级鼠标触发中的长按右键”，请直接在设置中开启功能右键，编辑修改极其方便,2025-08-21
打开文件所在目录,https://getquicker.net/Sharedaction?code=34732052-5cfa-4c88-8db4-08dddd68dcad,打开文件所在目录,Microsoft Visual Studio,贰小楼,https://getquicker.net/User/1305843/%E8%B4%B0%E5%B0%8F%E6%A5%BC,1.8 KB,2025-08-18 18:26,1,支持VS2019、2022,2025-08-21
缴费清单助手,https://getquicker.net/Sharedaction?code=d494daa9-6f2b-49bf-f224-08dd49a56539,一键填写专利缴费清单信息表单,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,71.4 KB,2025-02-11 14:36,16,增加窗口置顶设置,2025-08-21
窗口贴边,https://getquicker.net/Sharedaction?code=51d57f7d-1320-4de5-bf4e-08ddd8acacdb,让窗口自动贴边屏幕,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,34.8 KB,2025-08-12 15:39,11,1,2025-08-21
两步验证器,https://getquicker.net/Sharedaction?code=a99fb85e-e139-46b2-bf3a-08ddd8acacdb,2FA（2 Factor Authentication）,通用,sharklaka,https://getquicker.net/User/826879/sharklaka,80.2 KB,2025-08-12 02:03,6,1,2025-08-21
