动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
手机通知（SF优化）,https://getquicker.net/Sharedaction?code=ac8c7960-9229-4126-389a-08dd82057ea1,显示安卓手机上的通知，查询手机信息、通话、联系人等【搭配SmsForwarder】,通用,ziyue,https://getquicker.net/User/245395/ziyue,326.6 KB,2025-04-23 18:43,19,单条消息的打开链接失败处理,2026-07-23
官文重命名,https://getquicker.net/Sharedaction?code=465447f9-ab0f-4469-0305-08dd1df9631b,知产常用官文一键重命名,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,289.5 KB,2024-12-17 10:16,63,增加 视为放弃取得专利权通知书,2026-07-23
颜色选项获取,https://getquicker.net/Sharedaction?code=554e06b1-5a25-4abf-27b4-08de9afcb260,获取天猫商品SKU的颜色规格 选项,Google Chrome,运营:秋风,https://getquicker.net/User/475107/%E8%BF%90%E8%90%A5%3A%E7%A7%8B%E9%A3%8E,40 KB,2026-04-16 13:24,6,1,2026-07-23
商品下载,https://getquicker.net/Sharedaction?code=95dcdf44-2d44-4486-269f-08de69060766,淘宝详情页下载,Google Chrome,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,133.3 KB,2026-02-11 08:39,2,~,2026-07-23
商品导入助手,https://getquicker.net/Sharedaction?code=585536e6-a9bc-43b4-d795-08de11f67f66,一键生成商标商品批量导入Excel文件,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,77.7 KB,2025-10-24 09:59,25,调整细节,2026-07-23
浮岛V2,https://getquicker.net/Sharedaction?code=b68b746e-3d05-46db-41dc-08dee2db153d,已开源，新人也能借助ai生成好用好看的组件，自由添加Html组件,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,6.1 KB,2026-07-16 15:49,11,"快捷键新增是否显示主画布；
针对坚果云同步情况进行修复；",2026-07-23
剪贴板 n10,https://getquicker.net/Sharedaction?code=df6cc8fc-1a67-4576-fcb0-08deace01986,测试版,通用,Cea,https://getquicker.net/User/113342/Cea,27.6 KB,2026-05-09 07:12,96,"## v0.30.22 (2026-7-23)

- 修复步骤剪贴条目图标：列表与 Toast 能正确显示步骤模块图标
- 完善步骤预览展示：剪贴列表中的步骤内容更易辨认
- 补充离线步骤图标资源，减少图标缺失或空白的情况",2026-07-23
剪贴面板,https://getquicker.net/Sharedaction?code=b353e7f5-d1e9-474a-d43f-08dee01c2af7,告别传统剪贴板，自动记录历史、可分类收藏、富文本保留、一键粘贴；支持展示动作。,通用,ZTOA10,https://getquicker.net/User/234516/ZTOA10,342.1 KB,2026-07-13 21:58,3,"~ 任务栏图标显示
+ 贴边隐藏（设置面板中打开）",2026-07-23
Quick剪贴板,https://getquicker.net/Sharedaction?code=4c2081e6-c5c1-4a0a-41d2-08dee2db153d,Quick剪贴板-功能增强，自带桌宠，可交互,通用,冰雷木子,https://getquicker.net/User/749380/%E5%86%B0%E9%9B%B7%E6%9C%A8%E5%AD%90,46.4 KB,2026-07-16 11:07,12,"1.优化设置便捷粘贴触发方式，支持quicker扩展热键+任意键触发或者是长按单个键触发
2.优化设置切换的时候右侧继承位置的问题
3.优化设置中无法更换储存位置的问题
4.优化设置-quicker设置，焦点模式的表述问题
5.优化便捷粘贴背景透明度的问题以及宽度问题
6.引入宠物 文本气泡的拖拽功能
7.引入宠物 quicker通知的功能
8.优化宠物 文本 图片气泡的拖拽功能",2026-07-23
好友快速定位(此标题更改为好友名),https://getquicker.net/Sharedaction?code=9f8db76e-1f6d-4552-3bdc-08d7a91b2444,"简单好用:更改参数和标题为想要的好友名,即可快速定位到指定聊天窗口",WeChat,shere,https://getquicker.net/User/58152/shere,2.8 KB,2020-02-04 23:46,1,适配新版本微信,2026-07-23
极简待办,https://getquicker.net/Sharedaction?code=edd7a3b4-3a7f-40b3-8d18-08dd606400e5,简约、清爽,鲨鱼,sharklaka,https://getquicker.net/User/826879/sharklaka,71.1 KB,2025-03-11 15:44,8,增加一键清理已完成,2026-07-23
资源管理器\n多标签大师,https://getquicker.net/Sharedaction?code=4bef67a2-da15-4cf6-fb08-08dec119adfa,对资源管理器和文件夹进行单窗口多标签显示,通用,老当益壮,https://getquicker.net/User/1291368/%E8%80%81%E5%BD%93%E7%9B%8A%E5%A3%AE,77.9 KB,2026-06-04 11:15,6,"1.取消托盘显示，纯后台运行
2.运行或退出增加右下角弹窗提示
3.设置和退出都集中放到动作右键中进行。
4.再次运行动作也是退出的逻辑。
5.修复gdi泄露问题。",2026-07-23
markdown记事,https://getquicker.net/Sharedaction?code=5682cf9e-76a7-4652-dde2-08dee6ba3591,markdown记事,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,16.8 KB,2026-07-21 21:12,2,修复写作模式下纯文本粘贴产生额外空行的问题,2026-07-23
侧边栏,https://getquicker.net/Sharedaction?code=9d0a9d94-45b2-44c1-8867-08dee20a7f9a,给任意窗口添加动作侧边栏，丝滑使用，智能匹配规则，面板直接拖拽动作,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,84.6 KB,2026-07-15 17:05,13,"让同进程与跨进程挂载表现一致，解决同进程侧边栏窗口获取焦点问题；
优化代码，清理多余换行和冗余；",2026-07-23
计算器,https://getquicker.net/Sharedaction?code=29245c7c-2260-434d-ddc0-08dee6ba3591,简单实用,通用,masterCAM2023,https://getquicker.net/User/1072367/masterCAM2023,41.6 KB,2026-07-21 10:19,2,html代码已添加,2026-07-23
网页魔术师,https://getquicker.net/Sharedaction?code=789f963f-ee55-426c-4f8c-08de2d75a2ca,网页全能编辑/解除限制/提取表格/获取图片......一个动作顶二十个动作！,通用,艾米屎蛋,https://getquicker.net/User/430864/%E8%89%BE%E7%B1%B3%E5%B1%8E%E8%9B%8B,1.1 MB,2025-11-28 14:37,22,增加多文本高亮功能,2026-07-23
配置FFmpeg环境,https://getquicker.net/Sharedaction?code=143a68e0-36a2-4847-c709-08dc1baf171d,检测并管理 FFmpeg Gyan Windows x64 release full build；支持自定义安装位置、稳定/指定版本通道、官方在线与备用链接、本地 ZIP/7Z、更新、修复、PATH 配置和安全卸载。,通用,Hliyh,https://getquicker.net/User/54138/Hliyh,370.7 KB,2024-01-24 01:35,6,检测并管理 FFmpeg Gyan Windows x64 release full build；支持自定义安装位置、稳定/指定版本通道、官方在线与备用链接、本地 ZIP/7Z、更新、修复、PATH 配置和安全卸载。,2026-07-23
