动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
Gemini 一键切换/隐藏 (Edge版),https://getquicker.net/Sharedaction?code=73f4262a-b838-4fed-367d-08de48b9a9bf,,Microsoft Edge,0.1秒响应,https://getquicker.net/User/1215028/0.1%E7%A7%92%E5%93%8D%E5%BA%94,6.2 KB,2026-01-01 18:16,0,,2026-01-01
自动找图点击,https://getquicker.net/Sharedaction?code=f0d2b35e-da46-4322-63ff-08de479b86e8,AI 混合动力自动点击工具。支持子程序扩展找图、可调节检测频率及悬浮控制面板。,通用,洛洛罗,https://getquicker.net/User/325415/%E6%B4%9B%E6%B4%9B%E7%BD%97,82.5 KB,2025-12-31 18:57,2,现已支持多图点击,2026-01-01
ACE内存优化,https://getquicker.net/Sharedaction?code=f1ebdc60-2bb5-4ce0-3676-08de48b9a9bf,更改腾讯ACE反作弊系统的内存占用，降低到最小。PS：每次进游戏都需要设置一下,通用,用户THPQS-W2BgA,https://getquicker.net/User/1357767/%E7%94%A8%E6%88%B7THPQS-W2BgA,1.8 KB,2026-01-01 14:24,0,,2026-01-01
示例：察觉花式拖延,https://getquicker.net/Sharedaction?code=3ff089a2-7e0f-4955-6403-08de479b86e8,不着眼于当下，即为拖延。,通用,效率591,https://getquicker.net/User/36130/%E6%95%88%E7%8E%87591,22.7 KB,2025-12-31 21:14,0,,2026-01-01
C#调用子程序,https://getquicker.net/Sharedaction?code=0c222a8b-5643-45f9-6400-08de479b86e8,C#调用子程序Demo,通用,洛洛罗,https://getquicker.net/User/325415/%E6%B4%9B%E6%B4%9B%E7%BD%97,3.6 KB,2025-12-31 19:11,0,,2026-01-01
版权中心滑块验证,https://getquicker.net/Sharedaction?code=4199cf39-1e8a-4486-63fd-08de479b86e8,自动通过版权中心网页登录的滑块验证,通用,艾米屎蛋,https://getquicker.net/User/430864/%E8%89%BE%E7%B1%B3%E5%B1%8E%E8%9B%8B,14.7 KB,2025-12-31 17:18,3,11,2026-01-01
巴德AI命令行,https://getquicker.net/Sharedaction?code=419a1c28-49dd-4733-63fa-08de479b86e8,通过AI操作命令行,通用,Bader,https://getquicker.net/User/135289/Bader,12 KB,2025-12-31 16:35,2,1. 优化变量名称等,2026-01-01
使用时间统计,https://getquicker.net/Sharedaction?code=5ff2a729-8dcc-4197-63f8-08de479b86e8,"用于统计当天在各个软件的使用情况, 图表展示, 请搭配自动运行动作事件",乐昂岚,乐昂岚,https://getquicker.net/User/81137/%E4%B9%90%E6%98%82%E5%B2%9A,94.2 KB,2025-12-31 16:01,0,,2026-01-01
巴德打字通,https://getquicker.net/Sharedaction?code=8a8bbfa9-1c9b-47fb-63f7-08de479b86e8,巴德打字通,通用,Bader,https://getquicker.net/User/135289/Bader,44.6 KB,2025-12-31 15:29,0,,2026-01-01
批量符号链接,https://getquicker.net/Sharedaction?code=d88c962a-f337-49eb-63ea-08de479b86e8,批量创建符号链接mklink,Windows 资源管理器,necrodancer,https://getquicker.net/User/1304844/necrodancer,8.9 KB,2025-12-31 02:25,0,,2026-01-01
