动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
豆包无水印,https://getquicker.net/Sharedaction?code=d9d9bc75-6873-409e-76a0-08de1e50e7a2,登录账号后，下载可无水印/右侧添加提示词栏，自动备份同步,通用,冰雷木子,https://getquicker.net/User/749380/%E5%86%B0%E9%9B%B7%E6%9C%A8%E5%AD%90,160.1 KB,2025-11-08 14:41,5,优化提示字段和表述内容,2025-11-12
PS工具箱,https://getquicker.net/Sharedaction?code=315d14bd-5c00-4bd6-7063-08de14f35526,PS常用工具合集,Adobe Photoshop,welcome2025,https://getquicker.net/User/130630/welcome2025,126.4 KB,2025-10-27 15:17,5,"多行改字调整：
原显示方式：类似Excel表格，每个图层对应一个修改文本框，如果超过16个图层，后面会不显示的bug
重新修改为：一个文本框显示所选全部图层内容，避免图层过多无法正常显示",2025-11-12
svnAI提交+Review,https://getquicker.net/Sharedaction?code=61ffbdc6-7364-4456-5782-08ddb2bac3f6,svn AI 生成提交信息和生成Review报告,通用,用户uvOELZskBgA,https://getquicker.net/User/1284542/%E7%94%A8%E6%88%B7uvOELZskBgA,76.5 KB,2025-06-25 10:17,10,"随Quicker更新AI调用
增加2次AI调用重试",2025-11-12
获取文件名（路径）,https://getquicker.net/Sharedaction?code=c12ffba5-c71c-458c-680b-08ddd6dfeea6,获取文件名或文件路径,Windows 资源管理器,Simonl,https://getquicker.net/User/134191/Simonl,7.9 KB,2025-08-09 14:36,3,"-重构操作逻辑
-增加预览",2025-11-12
复制粘贴复制,https://getquicker.net/Sharedaction?code=54a1f8a6-d98d-4d8d-c4c8-08dd894904c1,左键，复制、粘贴,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,13.5 KB,2025-05-03 12:03,2,重置变量,2025-11-12
PixPin,https://getquicker.net/Sharedaction?code=89bfa2e7-7c62-4b97-1736-08dda10577be,"截图,OCR,GIF,贴图",通用,Simonl,https://getquicker.net/User/134191/Simonl,112 KB,2025-06-01 20:16,11,"-自带文本编辑器添加选中复制，不选中则复制光标所在行
-简化步骤，‘设置’优化布局",2025-11-12
计算器,https://getquicker.net/Sharedaction?code=1ae2f763-3fa6-447f-91d7-08dc79843f34,【最强大便捷的智能计算器】实时计算，操作便捷，集多种计算器为一体,通用,astroStar,https://getquicker.net/User/178545/astroStar,300.9 KB,2024-05-22 14:21,303,极大提升OCR识别速度,2025-11-12
AI聊天助手,https://getquicker.net/Sharedaction?code=857139f5-90c6-4ddf-a7f5-08dd8c3aed7e,AI智能助手，辅助聊天，再也不用担心嘴笨了,通用,饺子吖,https://getquicker.net/User/1261670/%E9%A5%BA%E5%AD%90%E5%90%96,351.9 KB,2025-05-07 05:51,17,修复未找到窗口(WebView2浏览器窗口）的bug，感谢@Quicking的反馈。,2025-11-12
微信搜一搜,https://getquicker.net/Sharedaction?code=56c9206d-e5a5-44a5-0313-08de16ae26da,打开微信搜索文章,Weixin,笑屁孩,https://getquicker.net/User/475444/%E7%AC%91%E5%B1%81%E5%AD%A9,7.4 KB,2025-10-30 10:55,2,无论是否选中文本，均弹窗确认,2025-11-12
Rhino 常用脚本,https://getquicker.net/Sharedaction?code=270c3ef9-6d86-4a04-95c2-08ddaa822a5c,以在 Rhino 6.35版本测试,Rhino,浅听低聆,https://getquicker.net/User/860860/%E6%B5%85%E5%90%AC%E4%BD%8E%E8%81%86,77.4 KB,2025-06-14 22:03,3,以创建分类,2025-11-12
三密书签v2,https://getquicker.net/Sharedaction?code=4e907c4c-cc1d-4cc4-d078-08de198b5552,浏览器书签搜索，加密存储，可选择浏览器打开，支持导入导出。,Google Chrome,ImmortalSty,https://getquicker.net/User/514368/ImmortalSty,127.7 KB,2025-11-02 20:49,3,[~] 修复编辑失败的问题,2025-11-12
字符信息,https://getquicker.net/Sharedaction?code=d90dcdb0-06ad-4d9a-8844-08da94650f0e,查询 Unicode 字符信息,通用,咿呀杀杀,https://getquicker.net/User/19337/%E5%92%BF%E5%91%80%E6%9D%80%E6%9D%80,186.7 KB,2022-09-13 11:18,7,- 修复因属性missing而报错的问题,2025-11-12
实验嗅探v1,https://getquicker.net/Sharedaction?code=e4dd155a-c6bc-4241-cd50-08dde322b5de,图片嗅探，重构交互体验，互联网下载图片，图片操作效率up！,通用,北京林或西,https://getquicker.net/User/207095/%E5%8C%97%E4%BA%AC%E6%9E%97%E6%88%96%E8%A5%BF,196 KB,2025-08-25 17:22,18,"## 一、浏览器扩展更新
- **暂无更新。

## 二、Quicker 动作更新
- **修复：“Windows PowerShell”有一些性能问题，下载速度被严重拖慢，已修改为“C#代码”的下载器，下载速度有效提升。
- **新增：新增对“Nano Banana”的图片支持。",2025-11-12
智能菜单,https://getquicker.net/Sharedaction?code=3570304f-80f0-42ee-321c-08daf053a987,最好用的快捷菜单💗根据不同场景弹出不同的菜单，高度自定义！现已支持指定程序、网址、选中文本、选中文件场景，右键有完善的配置菜单流程。,通用,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,294.5 KB,2023-01-07 19:44,28,+新增在选中文本状态，菜单为运行某动作时运行菜单，会将选中的文本值写入到Data中，方便动作调用,2025-11-12
复合截图OCR,https://getquicker.net/Sharedaction?code=c705a6e5-1aca-44e2-e966-08ddfc92f5eb,连续OCR之后的内容多种方式进行组合排列。,通用,山东好人,https://getquicker.net/User/1291368/%E5%B1%B1%E4%B8%9C%E5%A5%BD%E4%BA%BA,26 KB,2025-09-26 21:02,1,增加表格类OCR,2025-11-12
查看作者数据,https://getquicker.net/Sharedaction?code=0759d401-3662-41e7-c7a6-08ddae630a25,查看指定作者的动作数、赞数、用户数,乐昂岚,乐昂岚,https://getquicker.net/User/81137/%E4%B9%90%E6%98%82%E5%B2%9A,48 KB,2025-06-19 16:58,11,若作者改名时失效将自动更新作者按钮列表,2025-11-12
动作修改器,https://getquicker.net/Sharedaction?code=3c851c35-3b10-46f9-0f4f-08de1d5b5bb1,"选取动作并修改其中的外观、选项和关联部分, 只读也可以修改, 不影响其他内容(不过还是建议修改前备份下目标动作)",乐昂岚,乐昂岚,https://getquicker.net/User/81137/%E4%B9%90%E6%98%82%E5%B2%9A,52.4 KB,2025-11-07 14:57,6,部分动作多实例暂时无法解决,2025-11-12
输入当天日期,https://getquicker.net/Sharedaction?code=d4b85fb5-f874-4774-1109-08ddf348fcf9,默认输入格式为8位纯数字的当天日期，传参可加入小时数、只保留月份或使用长日期及其他多种格式。建议配合文本指令，也可使用右键菜单。,通用,EXXD,https://getquicker.net/User/56928/EXXD,7.9 KB,2025-09-15 11:13,5,配合文本指令更新，现在可以支持大写的文本指令,2025-11-12
Portable,https://getquicker.net/Sharedaction?code=81ecee3b-ff96-42f3-0747-08dd9a5f05c7,便携软件自动化无感更新,通用,Poto,https://getquicker.net/User/137838/Poto,47 KB,2025-05-25 04:34,5,优化,2025-11-12
在VSCode中打开,https://getquicker.net/Sharedaction?code=4a2f5662-f17c-4eb4-fad0-08dcf4b7eea3,可以用快速搜索打开VSCode工作区,Visual Studio Code,Emptylight,https://getquicker.net/User/1161607/Emptylight,58.5 KB,2024-10-25 15:29,11,feat: 重新加载工作区之后自动恢复搜索窗口,2025-11-12
AI-Box,https://getquicker.net/Sharedaction?code=6dbcdd32-e822-417b-95b2-08ddaa822a5c,自动化白嫖 AI 官网~✨（DeepSeek、豆包、通义千问、Kimi）,通用,『扪』,https://getquicker.net/User/432041/%E3%80%8E%E6%89%AA%E3%80%8F,377.5 KB,2025-06-14 11:02,6,  【优化】优化表单细节,2025-11-12
便利窗,https://getquicker.net/Sharedaction?code=f8ead30c-b758-4614-a7ff-08dd5143284a,切换多个便利的自定义窗口，存储网址、文本、文件等，自由拖拽,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,358.9 KB,2025-02-21 03:22,256,复制子程序,2025-11-12
微信,https://getquicker.net/Sharedaction?code=34182758-1aef-4610-eba4-08dd74a9f021,显示/隐藏/不关闭续多开/多屏自动跟随/好友定位/支持微信4.0.3以上,通用,李考凡,https://getquicker.net/User/478204/%E6%9D%8E%E8%80%83%E5%87%A1,63.8 KB,2025-04-06 18:11,8,⭐,2025-11-12
常用语Pro,https://getquicker.net/Sharedaction?code=ab66a810-4866-4ac4-8abd-08dd6b2bd175,分组、搜索、云备份；文本、文件、图片；批量编辑，连续发送；一张Excel表格管理全部快捷短语（客服回复话术、AI提示词、文本模板、quicker步骤收藏、动作面板）,通用,lanyu_er,https://getquicker.net/User/20158/lanyu_er,488.6 KB,2025-03-26 08:46,39,"1、可添加动作作为常用语
	- 支持批量添加
	- 支持给目标动作传递参数
	- 支持显示目标动作“自定义的右键菜单”
2、优化预置搜索词：
	* 选中的文本超过指定数量时，将不作为搜索词使用；避免误选中；
	* 可通过右键菜单更改数量；",2025-11-12
