动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
拾光日记,https://getquicker.net/Sharedaction?code=2870b0f4-989a-4b1b-e763-08def7138ebc,正经人谁写日记；支持webdav同步，日记加密存储；,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,10.2 KB,2026-08-12 00:13,3,"按 Tab 可为当前段落添加两个全角空格，选中多段可批量缩进；Shift+Tab 可取消缩进。
工具栏新增缩进和取消缩进按钮，手机没有实体键盘时也能使用。
缩进、加粗、引用和列表等操作可通过 Ctrl+Z 撤销、Ctrl+Shift+Z 重做。
改善中文输入法、选区和光标恢复逻辑，不会误删用户手动输入的普通空格。
收紧桌面编辑区顶部的纵向间距，让正文更早进入首屏，同时保留手机触控尺寸。",2026-08-13
欧路词典,https://getquicker.net/Sharedaction?code=60802b94-198f-436c-cec7-08def8eefe64,欧路词典伴侣。一键多功能：截图翻译……,通用,Poto,https://getquicker.net/User/137838/Poto,27.4 KB,2026-08-13 20:38,1,正式版发布,2026-08-13
AI聊天助手,https://getquicker.net/Sharedaction?code=3e005151-2e20-4181-cec3-08def8eefe64,一键获取选中文本、剪贴板内容或聊天截图，使用 DeepSeek 完成聊天回复、文字润色和按要求生成，并将结果自动写入剪贴板。,通用,bjx,https://getquicker.net/User/17783/bjx,80.9 KB,2026-08-13 18:05,0,,2026-08-13
颜色助手,https://getquicker.net/Sharedaction?code=8179bf39-74e3-43a8-cec2-08def8eefe64,颜色助手,通用,ding咕咕嘎嘎,https://getquicker.net/User/1401116/ding%E5%92%95%E5%92%95%E5%98%8E%E5%98%8E,83.4 KB,2026-08-13 17:45,0,,2026-08-13
图片文档清晰化,https://getquicker.net/Sharedaction?code=88034da6-6102-4be0-ceb9-08def8eefe64,图片、pdf文档清晰化,通用,sharklaka,https://getquicker.net/User/826879/sharklaka,75 KB,2026-08-13 14:51,0,,2026-08-13
快捷键网页白名单,https://getquicker.net/Sharedaction?code=ba438b50-3403-4650-ceb8-08def8eefe64,需安装 AHK 的 UIA.ahk 这个库文件,通用,Qiu Cool,https://getquicker.net/User/857544/Qiu%20Cool,2.6 KB,2026-08-13 14:35,0,,2026-08-13
托盘跟随,https://getquicker.net/Sharedaction?code=39242504-959e-4bb6-c9a6-08def803f5e6,运行动作后，在当前鼠标位置显示系统托盘框,通用,alloys,https://getquicker.net/User/665517/alloys,24.1 KB,2026-08-13 11:17,0,,2026-08-13
文本快传,https://getquicker.net/Sharedaction?code=e5c1598e-fc33-4e99-c9a1-08def803f5e6,电脑和手机之间实现文本互传,通用,用户lYuwbzdLBgA,https://getquicker.net/User/1304734/%E7%94%A8%E6%88%B7lYuwbzdLBgA,8.5 KB,2026-08-13 09:13,0,,2026-08-13
淘宝ID-链接切换,https://getquicker.net/Sharedaction?code=956cf4b4-8a7b-41fc-c9a0-08def803f5e6,天猫淘宝运营助手。选中的是id，就变成链接。选中的是链接，就变成id,通用,baiye123456,https://getquicker.net/User/103675/baiye123456,4.3 KB,2026-08-13 07:41,0,,2026-08-13
淘宝宝贝分析助手,https://getquicker.net/Sharedaction?code=51e91245-8f6f-40c2-c99f-08def803f5e6,淘宝运营必备，通过天猫商品id，直达宝贝主要页面：商品详情、达摩盘，评价，全站推广，推广报表等等,通用,baiye123456,https://getquicker.net/User/103675/baiye123456,4 KB,2026-08-13 07:01,1,修改了图标,2026-08-13
