动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
等比数字,https://getquicker.net/Sharedaction?code=6665367c-a9e2-4e3d-8385-08de32351942,等比缩放自动数值,通用,FanXiang,https://getquicker.net/User/27525/FanXiang,11.9 KB,2025-12-03 21:03,0,,2025-12-04
示例：说符合身份的话,https://getquicker.net/Sharedaction?code=3d5312ed-7233-450c-8382-08de32351942,说话首先是一种“定位技术”，其次才是一种表达技巧。,通用,效率591,https://getquicker.net/User/36130/%E6%95%88%E7%8E%87591,21.6 KB,2025-12-03 19:07,1,.,2025-12-04
AIStudio网页转API,https://getquicker.net/Sharedaction?code=50cd58db-4662-40b0-837d-08de32351942,将AIStudio网页转化为标准的 OpenAI API 本地服务。支持流式输出 (SSE)，可让 ChatBox、NextChat 等第三方客户端直接调用网页版免费额度。,Microsoft Edge,洛洛罗,https://getquicker.net/User/325415/%E6%B4%9B%E6%B4%9B%E7%BD%97,52.2 KB,2025-12-03 18:17,0,,2025-12-04
DeepSeek网页转API,https://getquicker.net/Sharedaction?code=1ee89389-2e3e-4a77-c23f-08de3147f78a,利用 WebView2 技术将 DeepSeek 网页版转化为标准的 OpenAI API 本地服务。支持 R1 深度思考、流式输出 (SSE)，可让 ChatBox、NextChat 等第三方客户端直接调用网页版免费额度。,通用,洛洛罗,https://getquicker.net/User/325415/%E6%B4%9B%E6%B4%9B%E7%BD%97,126 KB,2025-12-02 18:30,9,增加系统托盘功能，托盘可控制显示隐藏窗口或者退出服务,2025-12-04
文件（夹）你有特点啊！,https://getquicker.net/Sharedaction?code=4c8839ae-ba34-458d-c268-08de3147f78a,文件(夹)重命名，在扩展名与文件名间添加上一个或多个形容它的标签，而这些形容词可以逻辑性的分类以便于管理与区分，若为文件夹则在文件夹末尾加,Windows 资源管理器,炸鸡爱上冰可乐,https://getquicker.net/User/66588/%E7%82%B8%E9%B8%A1%E7%88%B1%E4%B8%8A%E5%86%B0%E5%8F%AF%E4%B9%90,40.5 KB,2025-12-03 10:11,0,,2025-12-04
计时器,https://getquicker.net/Sharedaction?code=b4f3dc2d-d307-47da-c244-08de3147f78a,语音识别/铃声提醒/简洁/精美的悬浮小窗倒计时、正计时器。,通用,艾米屎蛋,https://getquicker.net/User/430864/%E8%89%BE%E7%B1%B3%E5%B1%8E%E8%9B%8B,33.5 KB,2025-12-02 21:48,0,,2025-12-04
表格文件导出图片,https://getquicker.net/Sharedaction?code=1eaabd53-292d-4e1d-c243-08de3147f78a,xls或者xlsx文件里图片导出,Windows 资源管理器,老当益壮,https://getquicker.net/User/1291368/%E8%80%81%E5%BD%93%E7%9B%8A%E5%A3%AE,13.4 KB,2025-12-02 21:41,0,,2025-12-04
新定序器,https://getquicker.net/Sharedaction?code=fd132deb-7a07-45fd-c236-08de3147f78a,一键在内容浏览器创建新定序器,unrealeditor.exe,KlausChiu,https://getquicker.net/User/1347094/KlausChiu,2.3 KB,2025-12-02 15:33,0,,2025-12-04
AI便签,https://getquicker.net/Sharedaction?code=2a947e88-5624-403f-5e92-08de2e6e066c,桌面AI便签。支持选中文本一键AI回复、自动实时保存、5种主题配色（含暗黑模式）、一键导出TXT。纯C#原生绘制，0资源占用，轻量级办公神器。,通用,洛洛罗,https://getquicker.net/User/325415/%E6%B4%9B%E6%B4%9B%E7%BD%97,117.6 KB,2025-11-29 22:24,5,优化AI回复的展示效果,2025-12-04
计算器,https://getquicker.net/Sharedaction?code=1ae2f763-3fa6-447f-91d7-08dc79843f34,【最强大便捷的智能计算器】功能强大，易用，高效，集多种计算器为一体,通用,astroStar,https://getquicker.net/User/178545/astroStar,313.1 KB,2024-05-22 14:21,315,"-优化个别数字的朗读
-优化历史记录显示",2025-12-04
