动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
定位切换,https://getquicker.net/Sharedaction?code=cbe9e5f8-58c0-4c0d-bcc0-08de5d774a2d,选中窗口后快捷切换回原窗口,通用,用户YL_2WpSnBAA,https://getquicker.net/User/1009922/%E7%94%A8%E6%88%B7YL_2WpSnBAA,21.2 KB,2026-01-27 20:17,2,修正了默认值的问题,2026-01-30
多功能面板,https://getquicker.net/Sharedaction?code=58d4cba4-28b7-4c0b-b9b5-08de37f0ba43,可添加网址、程序、动作、命令等到面板,通用,Simonl,https://getquicker.net/User/134191/Simonl,339 KB,2025-12-11 12:18,37,优化录入快捷键逻辑,2026-01-30
路径流转,https://getquicker.net/Sharedaction?code=8f8bb8da-ecff-4d50-5d44-08de28b8009b,当前路径流转在资源管理器、Directory Opus、Total Commander,通用,Poto,https://getquicker.net/User/137838/Poto,70.3 KB,2025-11-21 23:14,4,优化,2026-01-30
企业查询(天眼查)V2,https://getquicker.net/Sharedaction?code=36dc788d-11e5-4001-76ff-08dc5df52912,企业查询的升级版本，采用无头浏览器技术，使用之前，务必详细阅读使用说明,通用,SoloShine/Field,https://getquicker.net/User/402701/SoloShine_Field,54.1 KB,2024-04-17 17:50,3,添加企业状态，如“存续”、“注销”等；,2026-01-30
企业查询,https://getquicker.net/Sharedaction?code=f9963209-c56c-48b5-c379-08db2ab3ed80,调用天眼查接口进行企业查询（by field）,通用,SoloShine/Field,https://getquicker.net/User/402701/SoloShine_Field,33.9 KB,2023-03-23 16:44,5,添加企业状态，如“存续”、“注销”等,2026-01-30
Quicker截图,https://getquicker.net/Sharedaction?code=da383e8b-579a-4a2b-0c31-08de4a7531cf,致敬HDG的QShot截图，极简、纯粹的Quicker截图体验。,通用,北京林或西,https://getquicker.net/User/207095/%E5%8C%97%E4%BA%AC%E6%9E%97%E6%88%96%E8%A5%BF,125.9 KB,2026-01-04 13:58,17,"更新说明：
1、新增Quicker扩展配置，支持传递图片参数与其他动作配合。
2、新增鼠标中间快速贴图。
3、修复贴图不带标注的bug。
4、又换了动作图标。",2026-01-30
Word批量替换,https://getquicker.net/Sharedaction?code=ff6eb8cf-39fa-4e28-b118-08de5c82f231,无需打开Word，批量替换Word内容,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,46 KB,2026-01-27 10:34,15,调整细节,2026-01-30
FF工具箱,https://getquicker.net/Sharedaction?code=18e08b9b-7ac6-4708-dcb3-08de3bb54158,基于 FFmpeg 的批量视频处理工具。,通用,Anlv,https://getquicker.net/User/392637/Anlv,39.7 KB,2025-12-16 14:21,2,"2026-01-29
~. 更名为FF工具箱，集成一些FFmpeg的功能。",2026-01-30
批量设置封面,https://getquicker.net/Sharedaction?code=c68dd01d-78ab-401e-f949-08de3ca88ddf,批量自定义素材封面,Billfish,康纳斯,https://getquicker.net/User/515520/%E5%BA%B7%E7%BA%B3%E6%96%AF,21.3 KB,2025-12-17 15:22,4,优化功能,2026-01-30
超级卡片,https://getquicker.net/Sharedaction?code=fee759cb-8cfc-4666-fbf7-08ddee84b295,构建个人的“知识卡片”网络，系统性地管理知识、深化理解并激发创新,通用,Taitun,https://getquicker.net/User/854987/Taitun,157.5 KB,2025-09-09 09:50,5,1.优化窗口右键菜单细节。,2026-01-30
常用语,https://getquicker.net/Sharedaction?code=c4f171c4-91ff-4bee-992f-08de3dcbce5c,让常用语管理，从此变得简单优雅！,通用,Taitun,https://getquicker.net/User/854987/Taitun,237.4 KB,2025-12-18 09:53,17,1.优化列表右键菜单细节。,2026-01-30
Ai重命名,https://getquicker.net/Sharedaction?code=12e9be8c-937a-40f3-7aa4-08de57cf17ab,集 Ai 重命名、拖拽排序、实时预览、图片预览、多规则联动、一键恢复于一体,Windows 资源管理器,Taitun,https://getquicker.net/User/854987/Taitun,404.7 KB,2026-01-21 10:01,9,1.新增目标文档已打开/被占用时弹窗提示。,2026-01-30
AI三连窗,https://getquicker.net/Sharedaction?code=64e3c18f-93da-4601-30c3-08dd46c83758,一个界面打开三个不同的AI模型，免费且无需API,通用,希望明天是个好天气,https://getquicker.net/User/234406/%E5%B8%8C%E6%9C%9B%E6%98%8E%E5%A4%A9%E6%98%AF%E4%B8%AA%E5%A5%BD%E5%A4%A9%E6%B0%94,26.2 KB,2025-02-07 23:04,11,修bug,2026-01-30
下载图片,https://getquicker.net/Sharedaction?code=cabf0ece-1ba7-460c-11a7-08db8c4f03af,目前最好的网页图片下载工具！支持任意图片，只需鼠标点击图片即可下载至本地，支持单选、多选两种模式！,Google Chrome,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,122.7 KB,2023-07-24 22:47,35,~修复已知问题,2026-01-30
PS字体检测替换,https://getquicker.net/Sharedaction?code=6471ed9b-8254-443d-0267-08ddf9bab61f,一键检测PS文档里使用的字体是否可商用，检测后支持快速替换字体,Adobe Photoshop,爱吃馍的小张,https://getquicker.net/User/388875/%E7%88%B1%E5%90%83%E9%A6%8D%E7%9A%84%E5%B0%8F%E5%BC%A0,264.2 KB,2025-09-22 18:24,6,更新猫啃网免费中文字体数据,2026-01-30
文件大小,https://getquicker.net/Sharedaction?code=ff7a364a-01c4-4c88-6823-08dd7b381966,以表格形式显示 文件的大小、个数，可排序,Windows 资源管理器,格物致理,https://getquicker.net/User/1054799/%E6%A0%BC%E7%89%A9%E8%87%B4%E7%90%86,41.6 KB,2025-04-15 13:03,9,增加进度条，增加单位GB,2026-01-30
PS修改字体大小,https://getquicker.net/Sharedaction?code=7d3ad5bf-e9e5-4da2-5e5d-08dd8e05eba5,已更新3.0，旧的自定义数据需要手动删除一下，不明白的可以去网页查看详细,Adobe Photoshop,芬达不加班,https://getquicker.net/User/1184478/%E8%8A%AC%E8%BE%BE%E4%B8%8D%E5%8A%A0%E7%8F%AD,23.5 KB,2025-05-08 18:34,5,已更新3.0，旧的自定义数据需要手动删除一下，不明白的可以去网页查看详细,2026-01-30
微信搜一搜,https://getquicker.net/Sharedaction?code=56c9206d-e5a5-44a5-0313-08de16ae26da,打开微信搜索文章,Weixin,笑屁孩,https://getquicker.net/User/475444/%E7%AC%91%E5%B1%81%E5%AD%A9,8.7 KB,2025-10-30 10:55,3,增加前台微信状态判定,2026-01-30
黑屏,https://getquicker.net/Sharedaction?code=aab9c5c8-9398-402f-91cb-08dc79843f34,屏幕黑屏，模拟关机，指定解锁，记录时间，记录按键，记录人像,通用,困困君,https://getquicker.net/User/743590/%E5%9B%B0%E5%9B%B0%E5%90%9B,72.6 KB,2024-05-21 23:59,51,针对台式机无默认音频情况，解决bug,2026-01-30
QCAD_Bridge,https://getquicker.net/Sharedaction?code=95f4658f-f588-425b-77b4-08de40765403,安装后自动放入自启动，解决了cad自带模块在打开两个cad的时候，报错的问题,AutoCAD Application,冰雷木子,https://getquicker.net/User/749380/%E5%86%B0%E9%9B%B7%E6%9C%A8%E5%AD%90,108.5 KB,2025-12-21 20:34,16,1.右键强制更新改为下载，避免权限问题,2026-01-30
选中组,https://getquicker.net/Sharedaction?code=1a3d3a13-b107-463e-39c2-08dd776c5a34,选中当前图层所在的上一级组,Adobe Photoshop,不想玩啦,https://getquicker.net/User/238960/%E4%B8%8D%E6%83%B3%E7%8E%A9%E5%95%A6,7.2 KB,2025-04-10 11:07,3,新增多选，选中多个图层可选中多个组,2026-01-30
双击复制,https://getquicker.net/Sharedaction?code=b16639f8-bacf-469b-5f80-08de5aa912c7,鼠标左键双击选中后自动复制；选中复制,通用,Poto,https://getquicker.net/User/137838/Poto,36.9 KB,2026-01-24 21:10,6,优化,2026-01-30
书签项降级,https://getquicker.net/Sharedaction?code=bdb976f4-ef0c-4cd5-b108-08de5c82f231,将选定的书签项移动到下一层级中,Adobe Acrobat DC ,风影zdy,https://getquicker.net/User/78552/%E9%A3%8E%E5%BD%B1zdy,1.9 KB,2026-01-26 18:01,1,更新动作图标,2026-01-30
任务清单Pro,https://getquicker.net/Sharedaction?code=f51234e7-9201-4935-98f3-08ddac6ed895,✅多功能✅多提醒任务清单~待办、待办清单、待办事项、待办任务、任务清单、任务提醒，超好用,通用,✅好用✅实用✅易用,https://getquicker.net/User/412766/%E2%9C%85%E5%A5%BD%E7%94%A8%E2%9C%85%E5%AE%9E%E7%94%A8%E2%9C%85%E6%98%93%E7%94%A8,505.2 KB,2025-06-16 08:54,38,增加每天可以设置多时间提醒,2026-01-30
草稿,https://getquicker.net/Sharedaction?code=ffbbea7f-3215-4fe7-b401-08db8a70701b,文本编辑器，支持自动保存\去重\去除空行\替换\对符\排序\条件处理\替换\各种编码解码\翻译等功能,通用,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,255.6 KB,2023-07-23 16:27,34,~适配智慧菜单，免窗调用。,2026-01-30
